"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","1120271","Jos&#233; A. Borges and Manuel A. P&#233;rez-Qui&#241;ones and N&#233;stor J. Rodr&#237;guez","","","","HCI Education &Amp; Research at the University of Puerto Rico-Mayag\{u}Ez","89--90","","2","HCI education, HCI research, usability engineering","10.1145/1120212.1120271","","","","","","","1997","","CHI '97 Extended Abstracts on Human Factors in Computing Systems","CHI EA '97","","0-89791-926-2","Atlanta, Georgia","ACM","New York, NY, USA"
"article","1841393","Parul  Vora and Naoko  Komura and   Stanton Usability Team","","","","The N00B Wikipedia Editing Experience","36:1--36:3","36","3","Computer supported collaborative work, Mediawiki, interface design, user experience, usability, wiki","10.1145/1832772.1841393","","","","","","","2010","","Proceedings of the 6th International Symposium on Wikis and Open Collaboration","WikiSym '10","","978-1-4503-0056-8","Gdansk, Poland","ACM","New York, NY, USA"
"article","1109554","Stuart  MacFarlane and Gavin  Sim and Matthew  Horton","","","","Assessing Usability and Fun in Educational Software","103--109","","7","children, computer-assisted learning, educational software, evaluation, fun, usability","10.1145/1109540.1109554","","","","","","","2005","","Proceedings of the 2005 Conference on Interaction Design and Children","IDC '05","","1-59593-096-5","Boulder, Colorado","ACM","New York, NY, USA"
"article","355477","Jenna  Burrell and Paul  Treadwell and Geri K. Gay","","","","Designing for Context: Usability in a Ubiquitous Environment","80--84","","5","context-aware computing, mobile computing, social navigation","10.1145/355460.355477","","","","","","","2000","","Proceedings on the 2000 Conference on Universal Usability","CUU '00","","1-58113-314-6","Arlington, Virginia, USA","ACM","New York, NY, USA"
"article","1120275","Julie  Nowicki and Shawn Lawton Henry","","","","Usability Services at Compuware-Madison: Bringing Usability to Data Processing","95--96","","2","HCI education, HCI in organizations, usability engineering","10.1145/1120212.1120275","","","","","","","1997","","CHI '97 Extended Abstracts on Human Factors in Computing Systems","CHI EA '97","","0-89791-926-2","Atlanta, Georgia","ACM","New York, NY, USA"
"article","632933","Matthew  Tarpy and Teresa  Arnold and Matt  LaSaine","","","","Usability in On-line/Distance Education S.I.G.","350--350","","1","distance education, new technology assimilation, on-line education, usability","10.1145/632716.632933","","","","","","","1999","","CHI '99 Extended Abstracts on Human Factors in Computing Systems","CHI EA '99","","1-58113-158-5","Pittsburgh, Pennsylvania","ACM","New York, NY, USA"
"article","2738214","Paul  Gerber and Melanie  Volkamer and Karen  Renaud","","","","Usability Versus Privacy Instead of Usable Privacy: Google's Balancing Act Between Usability and Privacy","16--21","","6","Android permissions, psychology of security, risk communication, risk perception, security education and usable security, usable privacy","10.1145/2738210.2738214","SIGCAS Comput. Soc.","February 2015","45","1","","February","2015","0095-2737","","","","","","ACM","New York, NY, USA"
"article","2534972","J. &#193;ngel  Vel&#225;zquez-Iturbide","","","","An Experimental Method for the Active Learning of Greedy Algorithms","18:1--18:23","18","23","Computer science education, active learning, greedy algorithms, misconceptions, usability, visualization","10.1145/2534972","Trans. Comput. Educ.","November 2013","13","4","","November","2013","1946-6226","","","","","","ACM","New York, NY, USA"
"article","564533","Leon  van Noorden","","","","Involving All in Design for All","24--25","","2","human factors education, usability criteria, user experience","10.1145/564526.564533","","","","","","","2001","","Proceedings of the 2001 EC/NSF Workshop on Universal Accessibility of Ubiquitous Computing: Providing for the Elderly","WUAUC'01","","1-58113-424-X","Alc&aacute;cer do Sal, Portugal","ACM","New York, NY, USA"
"article","2662347","Carina  Gonz&#225;lez and Vanesa  Mu&#241;oz and Pedro  Toledo and Alberto  Mora and Lorenzo  Moreno","","","","EMATIC: An Inclusive Educational Application for Tablets","94:1--94:8","94","8","Assistive Technology, Prototyping, Special Education, Usability Testing","10.1145/2662253.2662347","","","","","","","2014","","Proceedings of the XV International Conference on Human Computer Interaction","Interacci&#243;n '14","","978-1-4503-2880-7","Puerto de la Cruz, Tenerife, Spain","ACM","New York, NY, USA"
"article","2445395","Binto  George and Martha  Klems and Anna  Valeva","","","","A Method for Incorporating Usable Security into Computer Security Courses","681--686","","6","3P learning method, computer security education, security, usable security","10.1145/2445196.2445395","","","","","","","2013","","Proceeding of the 44th ACM Technical Symposium on Computer Science Education","SIGCSE '13","","978-1-4503-1868-6","Denver, Colorado, USA","ACM","New York, NY, USA"
"article","2677321","Andreas  Stefik and Richard E. Ladner","","","","Introduction to AccessCS10K and Accessible Tools for Teaching Programming","518--519","","2","accessibility, disability, usability","10.1145/2676723.2677321","","","","","","","2015","","Proceedings of the 46th ACM Technical Symposium on Computer Science Education","SIGCSE '15","","978-1-4503-2966-8","Kansas City, Missouri, USA","ACM","New York, NY, USA"
"article","2037314","Oronzo  Parlangeli and Guido  Mengoni and Stefano  Guidi","","","","The Effect of System Usability and Multitasking Activities in Distance Learning","59--64","","6","distance education, multitasking, usability, user interface","10.1145/2037296.2037314","","","","","","","2011","","Proceedings of the 9th ACM SIGCHI Italian Chapter International Conference on Computer-Human Interaction: Facing Complexity","CHItaly","","978-1-4503-0876-2","Alghero, Italy","ACM","New York, NY, USA"
"article","1572563","Azene  Zenebe and Claude  Tuner and Jinjuan  Feng and Jonathan  Lazar and Mike  O'Leary","","","","Integrating Usability and Accessibility in Information Assurance Education","24:1--24:1","24","1","","10.1145/1572532.1572563","","","","","","","2009","","Proceedings of the 5th Symposium on Usable Privacy and Security","SOUPS '09","","978-1-60558-736-3","Mountain View, California, USA","ACM","New York, NY, USA"
"article","3064951","J&#233;ferson Fernandes da Silva and Ana Carolina Savall and Alejandro R. Garc&#237;a Ram&#237;rez","","","","Usability Study of a Brain-computer Interface Applied to People with Cerebral Palsy","142--145","","4","Assistive Technology, brain-computer interface, cerebral palsy, special education, usability","10.1145/3056540.3064951","","","","","","","2017","","Proceedings of the 10th International Conference on PErvasive Technologies Related to Assistive Environments","PETRA '17","","978-1-4503-5227-7","Island of Rhodes, Greece","ACM","New York, NY, USA"
"article","2818335","Barbara  Ericson and Steven  Moore and Briana  Morrison and Mark  Guzdial","","","","Usability and Usage of Interactive Features in an Online Ebook for CS Teachers","111--120","","10","Online education, computer science principles, high school teachers, professional development, secondary education","10.1145/2818314.2818335","","","","","","","2015","","Proceedings of the Workshop in Primary and Secondary Computing Education","WiPSCE '15","","978-1-4503-3753-3","London, United Kingdom","ACM","New York, NY, USA"
"article","957234","David  Sloan and Lawrie  Phipps","","","","Helping to Avoid e-Discrimination in UK Tertiary Education","150--151","","2","UK, accessibility, disability, further education, higher education, policy, tertiary education","10.1145/957205.957234","","","","","","","2003","","Proceedings of the 2003 Conference on Universal Usability","CUU '03","","1-58113-701-X","Vancouver, British Columbia, Canada","ACM","New York, NY, USA"
"article","957234","David  Sloan and Lawrie  Phipps","","","","Helping to Avoid e-Discrimination in UK Tertiary Education","150--151","","2","UK, accessibility, disability, further education, higher education, policy, tertiary education","10.1145/960201.957234","SIGCAPH Comput. Phys. Handicap.","June-September 2002","","73-74","","June","2002","0163-5727","","","","","","ACM","New York, NY, USA"
"article","2808027","Craig S. Miller","","","","Usability Evaluation: Learning When Method Findings Converge--And When They Don'T","167--172","","6","hci education, hci methods, usability evaluation","10.1145/2808006.2808027","","","","","","","2015","","Proceedings of the 16th Annual Conference on Information Technology Education","SIGITE '15","","978-1-4503-3835-6","Chicago, Illinois, USA","ACM","New York, NY, USA"
"article","2000761","E. G. Todd and E. A. Kemp and C. H. E. Phillips","","","","UMM: A Maturity Model for UI-pattern Languages","33--40","","8","TUI, UMM, education, maturity model, pattern language, user interface","10.1145/2000756.2000761","","","","","","","2011","","Proceedings of the 12th Annual Conference of the New Zealand Chapter of the ACM Special Interest Group on Computer-Human Interaction","CHINZ '11","","978-1-4503-0676-8","Hamilton, New Zealand","ACM","New York, NY, USA"
"article","1999626","Edna  Magalh&#227;es and Viviane  Gomes and Alexandre  Rodrigues and Leonardo  Santos and Tayana  Conte","","","","Impacto Da Usabilidade Na Educa\c{C}\~{A}O a Dist\^{A}Ncia: Um Estudo De Caso No Moodle IFAM","231--236","","6","Moodle, communicability evaluation, distant education, usability evaluation","","","","","","","","2010","","Proceedings of the IX Symposium on Human Factors in Computing Systems","IHC '10","","","Belo Horizonte, Minas Gerais, Brazil","Brazilian Computer Society","Porto Alegre, Brazil, Brazil"
"article","2500364","Piotr  Chyna&#322;","","","","Testing Strategies for Evaluation of User Interfaces in SOA-based Systems","22:1--22:8","22","8","HCI, SOA, usability, user interface","10.1145/2500342.2500364","","","","","","","2013","","Proceedings of the International Conference on Multimedia, Interaction, Design and Innovation","MIDI '13","","978-1-4503-2303-1","Warsaw, Poland","ACM","New York, NY, USA"
"article","2577183","Vitor Hugo Miranda Mour&#227;o and Fernanda Maria Pereira Freire and Andr&#233; Constantino da Silva","","","","Estudo Explorat\'{O}Rio Da Portabilidade De Softwares Educacionais Em Dispositivos M\'{O}Veis","321--322","","2","educational software, mobile devices, portability, usability","","","","","","","","2013","","Proceedings of the 12th Brazilian Symposium on Human Factors in Computing Systems","IHC '13","","[national-id]-278-2","Manaus, Brazil","Brazilian Computer Society","Porto Alegre, Brazil, Brazil"
"article","2817327","Maury Elizabeth Brown and Daniel L. Hocutt","","","","Learning to Use, Useful for Learning: A Usability Study of Google Apps for Education","160--181","","22","Google apps for education, cloud-computing, first-year composition, instructional technology, networked learning communities, student motivation, usability testing","","J. Usability Studies","August 2015","10","4","","August","2015","1931-3357","","","","","","Usability Professionals' Association","Bloomingdale, IL"
"article","2414537","Elin  Abdul Rahim and Andreas  Duenser and Mark  Billinghurst and Alfred  Herritsch and Keith  Unsworth and Alan  Mckinnon and Peter  Gostomski","","","","A Desktop Virtual Reality Application for Chemical and Process Engineering Education","1--8","","8","educational software, engineering, evaluation, usability, virtual reality","10.1145/2414536.2414537","","","","","","","2012","","Proceedings of the 24th Australian Computer-Human Interaction Conference","OzCHI '12","","978-1-4503-1438-1","Melbourne, Australia","ACM","New York, NY, USA"
"article","2870663","Fabiane Barreto Vavassori Benitti and Leonardo  Sommariva","","","","Evaluation of a Game Used to Teach Usability to Undergraduate Students in Computer Science","21--39","","19","educational games, learning strategies, serious games, teaching strategies, usability engineering","","J. Usability Studies","November 2015","11","1","","November","2015","1931-3357","","","","","","Usability Professionals' Association","Bloomingdale, IL"
"article","1529315","In&#234;s  Oliveira and Rui  Lopes and Nuno M. Guimar&#227;es","","","","Development of a Biosignals Framework for Usability Analysis","156--157","","2","EEG signals, usability analysis","10.1145/1529282.1529315","","","","","","","2009","","Proceedings of the 2009 ACM Symposium on Applied Computing","SAC '09","","978-1-60558-166-8","Honolulu, Hawaii","ACM","New York, NY, USA"
"article","3121219","Michelle  Trim","","","","Increasing Ethical Awareness in [Future] Software Developers Using Audience-based Writing","30:1--30:5","30","5","computer science education, ethics, technical communication, usability, writing","10.1145/3121113.3121219","","","","","","","2017","","Proceedings of the 35th ACM International Conference on the Design of Communication","SIGDOC '17","","978-1-4503-5160-7","Halifax, Nova Scotia, Canada","ACM","New York, NY, USA"
"article","2988221","Renata P.M. Fortes and Humberto Lidio Antonelli and Andre  de Lima Salgado","","","","Accessibility and Usability Evaluation of Rich Internet Applications","7--8","","2","RIA, accessibility, evaluation, usability","10.1145/2976796.2988221","","","","","","","2016","","Proceedings of the 22Nd Brazilian Symposium on Multimedia and the Web","Webmedia '16","","978-1-4503-4512-5","Teresina, Piau&#237; State, Brazil","ACM","New York, NY, USA"
"article","1273688","  Simon","","","","Mandatory Fields: A Case Study in the Divergence Between Education and Practice","133--139","","7","data integrity, mandatory fields, names, usability","","","","","","","","2007","","Proceedings of the Ninth Australasian Conference on Computing Education - Volume 66","ACE '07","","1-920-68246-5","Ballarat, Victoria, Australia","Australian Computer Society, Inc.","Darlinghurst, Australia, Australia"
"article","1656110","Wong Seng Yue and Nor Azan Mat Zin","","","","Usability Evaluation for History Educational Games","1019--1025","","7","digital educational game, documentations, history educational game design, usability","10.1145/1655925.1656110","","","","","","","2009","","Proceedings of the 2Nd International Conference on Interaction Sciences: Information Technology, Culture and Human","ICIS '09","","978-1-60558-710-3","Seoul, Korea","ACM","New York, NY, USA"
"article","767627","  The journal of computing sciences in colleges staff","","","","Referees - 2003 CCSC Central Plains Conference","161--161","","1","","","J. Comput. Sci. Coll.","April 2003","18","4","","April","2003","1937-4771","","","","","","Consortium for Computing Sciences in Colleges","USA"
"article","2325311","J. &#193;ngel Vel&#225;zquez-Iturbide","","","","Refinement of an Experimental Approach Tocomputer-based, Active Learning of Greedy Algorithms","46--51","","6","active learning, computer science education, greedy algorithms, misconceptions, usability, visualization","10.1145/2325296.2325311","","","","","","","2012","","Proceedings of the 17th ACM Annual Conference on Innovation and Technology in Computer Science Education","ITiCSE '12","","978-1-4503-1246-2","Haifa, Israel","ACM","New York, NY, USA"
"article","1139095","Ester  Baauw and Mathilde M. Bekker and Panos  Markopoulos","","","","Assessing the Applicability of the Structured Expert Evaluation Method (SEEM) for a Wider Age Group","73--80","","8","SEEM, analytical evaluation methods, children, educational computer games, fun, usability","10.1145/1139073.1139095","","","","","","","2006","","Proceedings of the 2006 Conference on Interaction Design and Children","IDC '06","","","Tampere, Finland","ACM","New York, NY, USA"
"article","1806417","Asmaa  Alsumait and Asma  Al-Osaimi","","","","Usability Heuristics Evaluation for Child e-Learning Applications","425--430","","6","e-learning, human computer interaction, usability evaluation","10.1145/1806338.1806417","","","","","","","2009","","Proceedings of the 11th International Conference on Information Integration and Web-based Applications &Amp; Services","iiWAS '09","","978-1-60558-660-1","Kuala Lumpur, Malaysia","ACM","New York, NY, USA"
"article","3017799","Ashok  Basawapatna and Alexander  Repenning","","","","Employing Retention of Flow to Improve Online Tutorials","63--68","","6","CS ed week, computer science education, cyberlearning, evaluation, flow, hour of code, online education, retention, usability","10.1145/3017680.3017799","","","","","","","2017","","Proceedings of the 2017 ACM SIGCSE Technical Symposium on Computer Science Education","SIGCSE '17","","978-1-4503-4698-6","Seattle, Washington, USA","ACM","New York, NY, USA"
"article","1125538","Ping  Zhang","","","","Producing Human-centered, Usability-sensitive, and HCI-competent Managers, CIOs, and CEOs","403--406","","4","CEOs, CIOs, education, future managers, management","10.1145/1125451.1125538","","","","","","","2006","","CHI '06 Extended Abstracts on Human Factors in Computing Systems","CHI EA '06","","1-59593-298-4","Montr&#233;al, Qu&#233;bec, Canada","ACM","New York, NY, USA"
"article","1139097","Sofia  Pardo and Frank  Vetere and Steve  Howard","","","","Teachers' Involvement in Usability Testing with Children","89--92","","4","children, educational software, teachers, usability, user based evaluation","10.1145/1139073.1139097","","","","","","","2006","","Proceedings of the 2006 Conference on Interaction Design and Children","IDC '06","","","Tampere, Finland","ACM","New York, NY, USA"
"article","2525308","Rafael R. Wanderley and Rafael  Amaral and Victor  Ximenes and Devendra  Tewari and Sriganesh  Madhvanath and Ramadevi  Vennelakanti","","","","DESI: A Virtual Classroom System for Distance Education: A Design Exploration","388--399","","12","collaboration, distance education, interaction design, multimodal, presence, usability, virtual classroom","10.1145/2525194.2525308","","","","","","","2013","","Proceedings of the 11th Asia Pacific Conference on Computer Human Interaction","APCHI '13","","978-1-4503-2253-9","Bangalore, India","ACM","New York, NY, USA"
"article","778725","Jason  Elliott and Amy  Bruckman","","","","Design of a 3D Interactive Math Learning Environment","64--74","","11","3D, CSCL, constructionism, education applications, math learning, online communities, usability","10.1145/778712.778725","","","","","","","2002","","Proceedings of the 4th Conference on Designing Interactive Systems: Processes, Practices, Methods, and Techniques","DIS '02","","1-58113-515-7","London, England","ACM","New York, NY, USA"
"article","611901","Julie  Barnes and Rob  Bryant and Daniel D. McCracken and Susan  Reiser","","","","Teaching Human-computer Interaction: Reports from the Trenches","125--126","","2","HCI, human-computer interface, usability, web design","10.1145/792548.611901","SIGCSE Bull.","January 2003","35","1","","January","2003","0097-8418","","","","","","ACM","New York, NY, USA"
"article","611901","Julie  Barnes and Rob  Bryant and Daniel D. McCracken and Susan  Reiser","","","","Teaching Human-computer Interaction: Reports from the Trenches","125--126","","2","HCI, human-computer interface, usability, web design","10.1145/611892.611901","","","","","","","2003","","Proceedings of the 34th SIGCSE Technical Symposium on Computer Science Education","SIGCSE '03","","1-58113-648-X","Reno, Navada, USA","ACM","New York, NY, USA"
"article","2850517","Yousra  Javed and Heather  Richter Lipford","","","","A Body of Knowledge for Usable Security and Privacy Education (Abstract Only)","494--495","","2","body of knowledge, usable security and privacy education","10.1145/2839509.2850517","","","","","","","2016","","Proceedings of the 47th ACM Technical Symposium on Computing Science Education","SIGCSE '16","","978-1-4503-3685-7","Memphis, Tennessee, USA","ACM","New York, NY, USA"
"article","2107568","Rana  Al-Hajri and Salah  Al-Sharhan and Ahmed  Al-Hunaiyyan and Tareq  Alothman","","","","Design of Educational Multimedia Interfaces: Individual Differences of Learners","12:1--12:5","12","5","HCI, e-learning, educational multimedia and hypermedia, interface design, usability","10.1145/2107556.2107568","","","","","","","2011","","Proceedings of the Second Kuwait Conference on e-Services and e-Systems","KCESS '11","","978-1-4503-0793-2","Kuwait City, Kuwait","ACM","New York, NY, USA"
